,Name,Description,Role,Type,Format
42,DEM_3.4,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht unter 10 zusammen,predictor,numeric,object
43,DEM_3.5,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht unter 10 männlich,predictor,numeric,object
44,DEM_3.6,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht unter 10 weiblich,predictor,numeric,object
45,DEM_3.7,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 10-19 zusammen,predictor,numeric,object
46,DEM_3.8,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 10-19 weiblich,predictor,numeric,object
47,DEM_3.9,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 10-19 männlich,predictor,numeric,object
48,DEM_3.10,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 20-29 zusammen,predictor,numeric,object
49,DEM_3.11,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 20-30 männlich,predictor,numeric,object
50,DEM_3.12,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 20-31 weiblich,predictor,numeric,object
51,DEM_3.13,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 30-39 zusammen,predictor,numeric,object
52,DEM_3.14,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 30-40 männlich,predictor,numeric,object
53,DEM_3.15,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 30-41 weiblich,predictor,numeric,object
54,DEM_3.16,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 40-49 zusammen,predictor,numeric,object
55,DEM_3.17,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 40-50 männlich,predictor,numeric,object
56,DEM_3.18,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 40-51 weiblich,predictor,numeric,object
57,DEM_3.19,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 50-59 zusammen,predictor,numeric,object
58,DEM_3.20,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 50-60 männlich,predictor,numeric,object
59,DEM_3.21,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 50-61 weiblich,predictor,numeric,object
60,DEM_3.22,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 60-69 zusammen,predictor,numeric,object
61,DEM_3.23,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 60-70 männlich,predictor,numeric,object
62,DEM_3.24,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 60-71 weiblich,predictor,numeric,object
63,DEM_3.25,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 70-79 zusammen,predictor,numeric,object
64,DEM_3.26,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 70-80 männlich,predictor,numeric,object
65,DEM_3.27,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 70-81 weiblich,predictor,numeric,object
66,DEM_3.28,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 80 und älter zusammen,predictor,numeric,object
67,DEM_3.29,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 80 und älter männlich,predictor,numeric,object
68,DEM_3.30,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 80 und älter weiblich,predictor,numeric,object
69,DEM_4.1,Bevölkerung nach 11 Altersklassen und Geschlecht insgesamt,predictor,numeric,int64
70,DEM_4.2,Bevölkerung nach 11 Altersklassen und Geschlecht männlich,predictor,numeric,object
71,DEM_4.3,Bevölkerung nach 11 Altersklassen und Geschlecht weiblich,predictor,numeric,object
72,DEM_4.4,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht unter 3 Jahre zusammen,predictor,numeric,object
73,DEM_4.5,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht unter 3 Jahre männlich,predictor,numeric,object
74,DEM_4.6,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht unter 3 Jahre weiblich,predictor,numeric,object
75,DEM_4.7,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 3-5 Jahre zusammen,predictor,numeric,object
76,DEM_4.8,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 3-5 Jahre weiblich,predictor,numeric,object
77,DEM_4.9,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 3-5 Jahre männlich,predictor,numeric,object
78,DEM_4.10,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 6-14 Jahre zusammen,predictor,numeric,object
79,DEM_4.11,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 6-14 Jahre männlich,predictor,numeric,object
80,DEM_4.12,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 6-14 Jahre weiblich,predictor,numeric,object
81,DEM_4.13,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 15-17 Jahre zusammen,predictor,numeric,object
82,DEM_4.14,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 15-17 Jahre männlich,predictor,numeric,object
83,DEM_4.15,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 15-17 Jahre weiblich,predictor,numeric,object
84,DEM_4.16,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 18-24 Jahre zusammen,predictor,numeric,object
85,DEM_4.17,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 18-24 Jahre männlich,predictor,numeric,object
86,DEM_4.18,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 18-24 Jahre weiblich,predictor,numeric,object
87,DEM_4.19,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 25-29 Jahre zusammen,predictor,numeric,object
88,DEM_4.20,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 25-29 Jahre männlich,predictor,numeric,object
89,DEM_4.21,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 25-29 Jahre weiblich,predictor,numeric,object
90,DEM_4.22,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 30-39 Jahre zusammen,predictor,numeric,object
91,DEM_4.23,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 30-39 Jahre männlich,predictor,numeric,object
92,DEM_4.24,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 30-39 Jahre weiblich,predictor,numeric,object
93,DEM_4.25,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 40-49 Jahre zusammen,predictor,numeric,object
94,DEM_4.26,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 40-49 Jahre männlich,predictor,numeric,object
95,DEM_4.27,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 40-49 Jahre weiblich,predictor,numeric,object
96,DEM_4.28,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 50-64 Jahre zusammen,predictor,numeric,object
97,DEM_4.29,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 50-64 Jahre männlich,predictor,numeric,object
98,DEM_4.30,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 50-64 Jahre weiblich,predictor,numeric,object
99,DEM_4.31,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 65-74 Jahre zusammen,predictor,numeric,object
100,DEM_4.32,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 65-74 Jahre männlich,predictor,numeric,object
101,DEM_4.33,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 65-74 Jahre weiblich,predictor,numeric,object
102,DEM_4.34,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 75 Jahre und älter zusammen,predictor,numeric,object
103,DEM_4.35,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 75 Jahre und älter männlich,predictor,numeric,object
104,DEM_4.36,Bevölkerung nach 11 Altersklassen und Geschlecht Alter und Geschlecht 75 Jahre und älter weiblich,predictor,numeric,object
105,DEM_5.1,Bevölkerung nach Staatsangehörigkeitsgruppen insgesamt,predictor,numeric,int64
106,DEM_5.2,Bevölkerung nach Staatsangehörigkeitsgruppen Staatsangehörigkeitsgruppen Deutschland,predictor,numeric,object
107,DEM_5.3,Bevölkerung nach Staatsangehörigkeitsgruppen Staatsangehörigkeitsgruppen Ausland zusammen,predictor,numeric,object
108,DEM_5.4,Bevölkerung nach Staatsangehörigkeitsgruppen Staatsangehörigkeitsgruppen Ausland davon EU27-Land,predictor,numeric,object
109,DEM_5.5,Bevölkerung nach Staatsangehörigkeitsgruppen Staatsangehörigkeitsgruppen Ausland davon Sonstiges Europa,predictor,numeric,object
110,DEM_5.6,Bevölkerung nach Staatsangehörigkeitsgruppen Staatsangehörigkeitsgruppen Ausland davon Sonstige Welt,predictor,numeric,object
111,DEM_5.7,Bevölkerung nach Staatsangehörigkeitsgruppen Staatsangehörigkeitsgruppen Ausland davon Sonstige,predictor,numeric,object
112,DEM_6.1,Bevölkerung nach Geburtsland (Gruppen) insgesamt,predictor,numeric,int64
113,DEM_6.2,Bevölkerung nach Geburtsland (Gruppen) Geburtsland (Gruppen) Deutschland,predictor,numeric,object
114,DEM_6.3,Bevölkerung nach Geburtsland (Gruppen) Geburtsland (Gruppen) Ausland zusammen,predictor,numeric,object
115,DEM_6.4,Bevölkerung nach Geburtsland (Gruppen) Geburtsland (Gruppen) Ausland davon EU27-Land,predictor,numeric,object
116,DEM_6.5,Bevölkerung nach Geburtsland (Gruppen) Geburtsland (Gruppen) Ausland davon Sonstiges Europa,predictor,numeric,object
117,DEM_6.6,Bevölkerung nach Geburtsland (Gruppen) Geburtsland (Gruppen) Ausland davon Sonstige Welt,predictor,numeric,object
118,DEM_6.7,Bevölkerung nach Geburtsland (Gruppen) Geburtsland (Gruppen) Ausland davon Sonstige,predictor,numeric,object
119,REL_1.1,Bevölkerung nach Religion Insgesamt,predictor,numeric,int64
120,REL_1.2,Bevölkerung nach Religion Religion Römisch-katholische Kirche (öffentlich-rechtlich),predictor,numeric,object
121,REL_1.3,Bevölkerung nach Religion Religion Evangelische Kirche (öffentlich-rechtlich),predictor,numeric,object
122,REL_1.4,"Bevölkerung nach Religion Religion Sonstige, keine, ohne Angabe",predictor,numeric,object
123,MIG_1.1,Bevölkerung nach Migrationshintergrund und -erfahrung Insgesamt,predictor,numeric,float64
124,MIG_1.2,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen ohne Migrationshintergrund,predictor,numeric,float64
125,MIG_1.3,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung zusammen,predictor,numeric,object
126,MIG_1.4,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Ausländer/-innen zusammen,predictor,numeric,object
127,MIG_1.5,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Ausländer/-innen mit eigener Migrationserfahrung,predictor,numeric,object
128,MIG_1.6,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Ausländer/-innen ohne eigene Migrationserfahrung,predictor,numeric,object
129,MIG_1.7,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Deutsche mit Migrationshintergrund zusammen,predictor,numeric,object
130,MIG_1.8,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Deutsche mit Migrationshintergrund mit eigener Migrationserfahrung,predictor,numeric,object
131,MIG_1.9,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Deutsche mit Migrationshintergrund ohne eigene Migrationserfahrung,predictor,numeric,object
132,MIG_1.10,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Deutsche mit Migrationshintergrund davon mit beidseitigem Migrationshintergrund,predictor,numeric,object
133,MIG_1.11,Bevölkerung nach Migrationshintergrund und -erfahrung Migrationshintergrund und -erfahrung Personen mit Migrationshintergrund davon Deutsche mit Migrationshintergrund davon mit einseitigem Migrationshintergrund,predictor,numeric,object
134,MIG_2.1,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Insgesamt,predictor,numeric,object
135,MIG_2.2,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Zuzugsjahrzehnt 1956 - 1959,predictor,numeric,object
136,MIG_2.3,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Zuzugsjahrzehnt 1960 - 1969,predictor,numeric,object
137,MIG_2.4,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Zuzugsjahrzehnt 1970 - 1979,predictor,numeric,object
138,MIG_2.5,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Zuzugsjahrzehnt 1980 - 1989,predictor,numeric,object
139,MIG_2.6,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Zuzugsjahrzehnt 1990 - 1999,predictor,numeric,object
140,MIG_2.7,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Zuzugsjahrzehnt 2000 - 2011,predictor,numeric,object
141,MIG_2.8,Personen mit Migrationserfahrung nach Zuzugsjahrzehnt Zuzugsjahrzehnt Unbekannt,predictor,numeric,object
142,MIG_3.1,Bevölkerung mit Migrationshintergrund nach Regionen Insgesamt,predictor,numeric,object
143,MIG_3.2,Bevölkerung mit Migrationshintergrund nach Regionen Migrationshintergrund nach Regionen EU27-Land,predictor,numeric,object
144,MIG_3.3,Bevölkerung mit Migrationshintergrund nach Regionen Migrationshintergrund nach Regionen Sonstiges Europa,predictor,numeric,object
145,MIG_3.4,Bevölkerung mit Migrationshintergrund nach Regionen Migrationshintergrund nach Regionen Sonstige Welt,predictor,numeric,object
146,MIG_3.5,Bevölkerung mit Migrationshintergrund nach Regionen Migrationshintergrund nach Regionen Unbekanntes Ausland,predictor,numeric,object
147,ERW_1.1,Bevölkerung nach Erwerbsstatus und Geschlecht Insgesamt,response,numeric,float64
148,ERW_1.2,Bevölkerung nach Erwerbsstatus und Geschlecht männlich,response,numeric,float64
149,ERW_1.3,Bevölkerung nach Erwerbsstatus und Geschlecht weiblich,response,numeric,float64
150,ERW_1.4,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen zusammen,response,numeric,float64
151,ERW_1.5,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen männlich,response,numeric,float64
152,ERW_1.6,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen weiblich,response,numeric,float64
153,ERW_1.7,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen davon Erwerbstätige zusammen,response,numeric,float64
154,ERW_1.8,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen davon Erwerbstätige männlich,response,numeric,float64
155,ERW_1.9,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen davon Erwerbstätige weiblich,response,numeric,float64
156,ERW_1.10,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen davon Erwerbslose zusammen,response,numeric,object
157,ERW_1.11,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen davon Erwerbslose männlich,response,numeric,object
158,ERW_1.12,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Erwerbspersonen davon Erwerbslose weiblich,response,numeric,object
159,ERW_1.13,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Nichterwerbspersonen zusammen,response,numeric,float64
160,ERW_1.14,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Nichterwerbspersonen männlich,response,numeric,float64
161,ERW_1.15,Bevölkerung nach Erwerbsstatus und Geschlecht Erwerbsstatus und Geschlecht Nichterwerbspersonen weiblich,response,numeric,float64
162,ERW_2.1,Erwerbstätige nach Stellung im Beruf Insgesamt,Informational,numeric,float64
163,ERW_2.2,Erwerbstätige nach Stellung im Beruf Stellung im Beruf Angestellte/Arbeiter/-innen,Informational,numeric,float64
164,ERW_2.3,Erwerbstätige nach Stellung im Beruf Stellung im Beruf Beamte/-innen,Informational,numeric,object
165,ERW_2.4,Erwerbstätige nach Stellung im Beruf Stellung im Beruf Selbstständige mit Beschäftigten,Informational,numeric,object
166,ERW_2.5,Erwerbstätige nach Stellung im Beruf Stellung im Beruf Selbstständige ohne Beschäftigte,Informational,numeric,object
167,ERW_2.6,Erwerbstätige nach Stellung im Beruf Stellung im Beruf Mithelfende Familienangehörige,Informational,numeric,object
168,ERW_3.1,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Insgesamt,Informational,numeric,float64
169,ERW_3.2,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Führungskräfte,Informational,numeric,object
170,ERW_3.3,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Akademische Berufe,Informational,numeric,float64
171,ERW_3.4,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Techniker und gleichrangige nichttechnische Berufe,Informational,numeric,float64
172,ERW_3.5,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Bürokräfte und verwandte Berufe,Informational,numeric,float64
173,ERW_3.6,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Dienstleistungsberufe und Verkäufer,Informational,numeric,float64
174,ERW_3.7,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Fachkräfte in Land-/Forstwirtschaft und Fischerei,Informational,numeric,object
175,ERW_3.8,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Handwerks- und verwandte Berufe,Informational,numeric,float64
176,ERW_3.9,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Bediener von Anlagen/Maschinen und Montageberufe,Informational,numeric,object
177,ERW_3.10,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Hilfsarbeitskräfte,Informational,numeric,object
178,ERW_3.11,Erwerbstätige Bevölkerung nach Beruf (Hauptgruppen ISCO-08) Beruf (Hauptgruppen ISCO-08) Angehörige der regulären Streitkräfte,Informational,numeric,object
179,ERW_4.1,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Insgesamt,Informational,numeric,float64
180,ERW_4.2,"Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche Land-/Forstwirtschaft, Fischerei",Informational,numeric,object
181,ERW_4.3,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche Produzierendes Gewerbe,Informational,numeric,object
182,ERW_4.4,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Bergbau und Verarbeitendes Gewerbe,Informational,numeric,object
183,ERW_4.5,"Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Energie-/ Wasserversorgung, Abfallentsorgung",Informational,numeric,object
184,ERW_4.6,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Baugewerbe,Informational,numeric,object
185,ERW_4.7,"Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche Handel, Gastgewerbe und Verkehr; IuK",Informational,numeric,object
186,ERW_4.8,"Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Handel, Reparatur von KFZ, Gastgewerbe",Informational,numeric,object
187,ERW_4.9,"Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon   Verkehr und Lagerei, Kommunikation",Informational,numeric,object
188,ERW_4.10,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche Sonstige Dienstleistungen,Informational,numeric,float64
189,ERW_4.11,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Finanz- und Versicherungsdienstleistungen,Informational,numeric,object
190,ERW_4.12,"Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Grundstücks-/Wohnungswesen, wirtschaftl. Dienstl.",Informational,numeric,object
191,ERW_4.13,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Öffentliche Verwaltung u.ä.,Informational,numeric,object
192,ERW_4.14,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche davon Öfftl. und priv. Dienstl. (ohne öfftl. Verwaltung),Informational,numeric,object
193,ERW_4.15,Erwerbstätige nach Wirtschaftszweig Wirtschafts(unter)bereiche Wirtschaftszweig Wirtschafts(unter)bereiche unbekannt,Informational,numeric,object
